Date : 2025-05-06 15:02:35
Directory : /Users/antoninnicolas/Desktop/2024-2029/Stepify/frontend
Total : 74 files,  9202 codes, 148 comments, 670 blanks, all 10020 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          6 |      4,817 |          0 |          0 |      4,817 |
| JavaScript JSX |         28 |      3,917 |        143 |        379 |      4,439 |
| CSS            |         12 |      3,619 |         77 |        621 |      4,317 |
| HTML           |          1 |         31 |          6 |          5 |         42 |
| Markdown       |          1 |          7 |          0 |          6 |         13 |
| XML            |          1 |          1 |          0 |          0 |          1 |
| JavaScript     |         25 |     -3,190 |        -78 |       -341 |     -3,609 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                          | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                             |         74 |      9,202 |        148 |        670 |     10,020 |
| . (Files)                                                                                     |          7 |      6,787 |          7 |         18 |      6,812 |
| ..                                                                                            |         23 |     -5,341 |        -83 |       -380 |     -5,804 |
| ../backend                                                                                    |         23 |     -5,341 |        -83 |       -380 |     -5,804 |
| ../backend (Files)                                                                            |          3 |     -1,888 |          0 |         -2 |     -1,890 |
| ../backend/api                                                                                |          1 |        -44 |         -7 |         -9 |        -60 |
| ../backend/config                                                                             |          1 |         -8 |          0 |         -2 |        -10 |
| ../backend/controllers                                                                        |          3 |     -1,042 |        -43 |       -195 |     -1,280 |
| ../backend/middlewares                                                                        |          3 |        -30 |          0 |         -6 |        -36 |
| ../backend/models                                                                             |          4 |       -345 |        -10 |        -22 |       -377 |
| ../backend/routes                                                                             |          3 |        -91 |        -15 |        -16 |       -122 |
| ../backend/utils                                                                              |          5 |     -1,893 |         -8 |       -128 |     -2,029 |
| public                                                                                        |          1 |          1 |          0 |          0 |          1 |
| src                                                                                           |         43 |      7,755 |        224 |      1,032 |      9,011 |
| src (Files)                                                                                   |          4 |        165 |         13 |         23 |        201 |
| src/components                                                                                |          5 |      1,121 |         24 |        131 |      1,276 |
| src/context                                                                                   |          4 |        629 |         20 |         78 |        727 |
| src/hooks                                                                                     |          3 |        219 |          4 |         32 |        255 |
| src/layouts                                                                                   |          2 |         28 |          0 |          4 |         32 |
| src/pages                                                                                     |         22 |      5,495 |        154 |        749 |      6,398 |
| src/pages (Files)                                                                             |         11 |      4,112 |         95 |        547 |      4,754 |
| src/pages/Auth                                                                                |         11 |      1,383 |         59 |        202 |      1,644 |
| src/routes                                                                                    |          2 |         87 |          9 |         12 |        108 |
| src/utils                                                                                     |          1 |         11 |          0 |          3 |         14 |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                      | language       | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| /Users/antoninnicolas/Desktop/2024-2029/Stepify/backend/api/index.js                          | JavaScript     |        -44 |         -7 |         -9 |        -60 |
| /Users/antoninnicolas/Desktop/2024-2029/Stepify/backend/config/cloudinary.js                  | JavaScript     |         -8 |          0 |         -2 |        -10 |
| /Users/antoninnicolas/Desktop/2024-2029/Stepify/backend/controllers/AccountController.js      | JavaScript     |       -325 |        -10 |        -64 |       -399 |
| /Users/antoninnicolas/Desktop/2024-2029/Stepify/backend/controllers/AuthController.js         | JavaScript     |       -555 |        -23 |        -90 |       -668 |
| /Users/antoninnicolas/Desktop/2024-2029/Stepify/backend/controllers/StepController.js         | JavaScript     |       -162 |        -10 |        -41 |       -213 |
| /Users/antoninnicolas/Desktop/2024-2029/Stepify/backend/middlewares/VerifyAuthorization.js    | JavaScript     |         -7 |          0 |         -1 |         -8 |
| /Users/antoninnicolas/Desktop/2024-2029/Stepify/backend/middlewares/VerifyToken.js            | JavaScript     |        -19 |          0 |         -3 |        -22 |
| /Users/antoninnicolas/Desktop/2024-2029/Stepify/backend/middlewares/multer.js                 | JavaScript     |         -4 |          0 |         -2 |         -6 |
| /Users/antoninnicolas/Desktop/2024-2029/Stepify/backend/models/Challenge.js                   | JavaScript     |        -22 |          0 |         -5 |        -27 |
| /Users/antoninnicolas/Desktop/2024-2029/Stepify/backend/models/Reward.js                      | JavaScript     |        -19 |          0 |          0 |        -19 |
| /Users/antoninnicolas/Desktop/2024-2029/Stepify/backend/models/StepEntry.js                   | JavaScript     |        -33 |          0 |         -5 |        -38 |
| /Users/antoninnicolas/Desktop/2024-2029/Stepify/backend/models/User.js                        | JavaScript     |       -271 |        -10 |        -12 |       -293 |
| /Users/antoninnicolas/Desktop/2024-2029/Stepify/backend/package-lock.json                     | JSON           |     -1,843 |          0 |         -1 |     -1,844 |
| /Users/antoninnicolas/Desktop/2024-2029/Stepify/backend/package.json                          | JSON           |        -36 |          0 |         -1 |        -37 |
| /Users/antoninnicolas/Desktop/2024-2029/Stepify/backend/routes/AccountRoutes.js               | JavaScript     |        -34 |         -5 |         -5 |        -44 |
