Date : 2025-05-06 21:41:26
Directory : /Users/antoninnicolas/Desktop/2024-2029/Stepify
Total : 76 files,  19936 codes, 318 comments, 1436 blanks, all 21690 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          8 |      8,627 |          0 |          6 |      8,633 |
| JavaScript JSX |         26 |      3,858 |        147 |        366 |      4,371 |
| JavaScript     |         26 |      3,778 |         88 |        430 |      4,296 |
| CSS            |         12 |      3,623 |         77 |        621 |      4,321 |
| HTML           |          1 |         31 |          6 |          5 |         42 |
| Markdown       |          2 |         18 |          0 |          8 |         26 |
| XML            |          1 |          1 |          0 |          0 |          1 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                          | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                             |         76 |     19,936 |        318 |      1,436 |     21,690 |
| . (Files)                                                                                     |          3 |         45 |          0 |          4 |         49 |
| backend                                                                                       |         24 |      5,403 |         83 |        395 |      5,881 |
| backend (Files)                                                                               |          3 |      1,888 |          0 |          2 |      1,890 |
| backend/api                                                                                   |          1 |         44 |          7 |          9 |         60 |
| backend/config                                                                                |          1 |          8 |          0 |          2 |         10 |
| backend/controllers                                                                           |          3 |      1,044 |         43 |        194 |      1,281 |
| backend/middlewares                                                                           |          3 |         30 |          0 |          6 |         36 |
| backend/models                                                                                |          4 |        345 |         10 |         22 |        377 |
| backend/routes                                                                                |          3 |         91 |         15 |         16 |        122 |
| backend/utils                                                                                 |          6 |      1,953 |          8 |        144 |      2,105 |
| frontend                                                                                      |         49 |     14,488 |        235 |      1,037 |     15,760 |
| frontend (Files)                                                                              |          7 |      6,787 |          7 |         18 |      6,812 |
| frontend/public                                                                               |          1 |          1 |          0 |          0 |          1 |
| frontend/src                                                                                  |         41 |      7,700 |        228 |      1,019 |      8,947 |
| frontend/src (Files)                                                                          |          4 |        166 |         13 |         23 |        202 |
| frontend/src/components                                                                       |          5 |      1,121 |         24 |        131 |      1,276 |
| frontend/src/context                                                                          |          3 |        609 |         24 |         70 |        703 |
| frontend/src/hooks                                                                            |          3 |        219 |          4 |         32 |        255 |
| frontend/src/layouts                                                                          |          1 |         14 |          0 |          2 |         16 |
| frontend/src/pages                                                                            |         22 |      5,484 |        154 |        748 |      6,386 |
| frontend/src/pages (Files)                                                                    |         11 |      4,111 |         95 |        546 |      4,752 |
| frontend/src/pages/Auth                                                                       |         11 |      1,373 |         59 |        202 |      1,634 |
| frontend/src/routes                                                                           |          2 |         79 |          9 |         12 |        100 |
| frontend/src/utils                                                                            |          1 |          8 |          0 |          1 |          9 |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                      | language       | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| /Users/antoninnicolas/Desktop/2024-2029/Stepify/README.md                                     | Markdown       |         11 |          0 |          2 |         13 |
| /Users/antoninnicolas/Desktop/2024-2029/Stepify/backend/api/index.js                          | JavaScript     |         44 |          7 |          9 |         60 |
| /Users/antoninnicolas/Desktop/2024-2029/Stepify/backend/config/cloudinary.js                  | JavaScript     |          8 |          0 |          2 |         10 |
| /Users/antoninnicolas/Desktop/2024-2029/Stepify/backend/controllers/AccountController.js      | JavaScript     |        325 |         10 |         64 |        399 |
| /Users/antoninnicolas/Desktop/2024-2029/Stepify/backend/controllers/AuthController.js         | JavaScript     |        555 |         23 |         90 |        668 |
| /Users/antoninnicolas/Desktop/2024-2029/Stepify/backend/controllers/StepController.js         | JavaScript     |        164 |         10 |         40 |        214 |
| /Users/antoninnicolas/Desktop/2024-2029/Stepify/backend/middlewares/VerifyAuthorization.js    | JavaScript     |          7 |          0 |          1 |          8 |
| /Users/antoninnicolas/Desktop/2024-2029/Stepify/backend/middlewares/VerifyToken.js            | JavaScript     |         19 |          0 |          3 |         22 |
| /Users/antoninnicolas/Desktop/2024-2029/Stepify/backend/middlewares/multer.js                 | JavaScript     |          4 |          0 |          2 |          6 |
| /Users/antoninnicolas/Desktop/2024-2029/Stepify/backend/models/Challenge.js                   | JavaScript     |         22 |          0 |          5 |         27 |
| /Users/antoninnicolas/Desktop/2024-2029/Stepify/backend/models/Reward.js                      | JavaScript     |         19 |          0 |          0 |         19 |
| /Users/antoninnicolas/Desktop/2024-2029/Stepify/backend/models/StepEntry.js                   | JavaScript     |         33 |          0 |          5 |         38 |
| /Users/antoninnicolas/Desktop/2024-2029/Stepify/backend/models/User.js                        | JavaScript     |        271 |         10 |         12 |        293 |
| /Users/antoninnicolas/Desktop/2024-2029/Stepify/backend/package-lock.json                     | JSON           |      1,843 |          0 |          1 |      1,844 |
| /Users/antoninnicolas/Desktop/2024-2029/Stepify/backend/package.json                          | JSON           |         36 |          0 |          1 |         37 |
| /Users/antoninnicolas/Desktop/2024-2029/Stepify/backend/routes/AccountRoutes.js               | JavaScript     |         34 |          5 |          5 |         44 |
| /Users/antoninnicolas/Desktop/2024-2029/Stepify/backend/routes/AuthRoutes.js                  | JavaScript     |         33 |          5 |          7 |         45 |
| /Users/antoninnicolas/Desktop/2024-2029/Stepify/backend/routes/StepRoutes.js                  | JavaScript     |         24 |          5 |          4 |         33 |
| /Users/antoninnicolas/Desktop/2024-2029/Stepify/backend/utils/EmailTemplates.js               | JavaScript     |      1,614 |          0 |         82 |      1,696 |
| /Users/antoninnicolas/Desktop/2024-2029/Stepify/backend/utils/GenerateAuthCookie.js           | JavaScript     |         25 |          0 |          5 |         30 |
| /Users/antoninnicolas/Desktop/2024-2029/Stepify/backend/utils/GenerateCode.js                 | JavaScript     |          4 |          0 |          1 |          5 |
| /Users/antoninnicolas/Desktop/2024-2029/Stepify/backend/utils/ParseHealthData.js              | JavaScript     |        143 |          7 |         30 |        180 |
| /Users/antoninnicolas/Desktop/2024-2029/Stepify/backend/utils/SendMail.js                     | JavaScript     |        107 |          1 |         10 |        118 |
| /Users/antoninnicolas/Desktop/2024-2029/Stepify/backend/utils/StatsUtils.js                   | JavaScript     |         60 |          0 |         16 |         76 |
| /Users/antoninnicolas/Desktop/2024-2029/Stepify/backend/vercel.json                           | JSON           |          9 |          0 |          0 |          9 |
| /Users/antoninnicolas/Desktop/2024-2029/Stepify/frontend/README.md                            | Markdown       |          7 |          0 |          6 |         13 |
| /Users/antoninnicolas/Desktop/2024-2029/Stepify/frontend/eslint.config.js                     | JavaScript     |         32 |          0 |          2 |         34 |
| /Users/antoninnicolas/Desktop/2024-2029/Stepify/frontend/index.html                           | HTML           |         31 |          6 |          5 |         42 |
| /Users/antoninnicolas/Desktop/2024-2029/Stepify/frontend/package-lock.json                    | JSON           |      6,644 |          0 |          1 |      6,645 |
| /Users/antoninnicolas/Desktop/2024-2029/Stepify/frontend/package.json                         | JSON           |         49 |          0 |          1 |         50 |
| /Users/antoninnicolas/Desktop/2024-2029/Stepify/frontend/public/vite.svg                      | XML            |          1 |          0 |          0 |          1 |
| /Users/antoninnicolas/Desktop/2024-2029/Stepify/frontend/src/App.css                          | CSS            |         35 |          2 |          4 |         41 |
| /Users/antoninnicolas/Desktop/2024-2029/Stepify/frontend/src/App.jsx                          | JavaScript JSX |         38 |          0 |          4 |         42 |
| /Users/antoninnicolas/Desktop/2024-2029/Stepify/frontend/src/components/Header.css            | CSS            |        267 |         14 |         42 |        323 |
| /Users/antoninnicolas/Desktop/2024-2029/Stepify/frontend/src/components/Header.jsx            | JavaScript JSX |        101 |          4 |         11 |        116 |
| /Users/antoninnicolas/Desktop/2024-2029/Stepify/frontend/src/components/Loader.jsx            | JavaScript JSX |        318 |          5 |          7 |        330 |
| /Users/antoninnicolas/Desktop/2024-2029/Stepify/frontend/src/components/NotFound.css          | CSS            |        359 |          1 |         60 |        420 |
| /Users/antoninnicolas/Desktop/2024-2029/Stepify/frontend/src/components/NotFound.jsx          | JavaScript JSX |         76 |          0 |         11 |         87 |
| /Users/antoninnicolas/Desktop/2024-2029/Stepify/frontend/src/context/AuthContext.jsx          | JavaScript JSX |        314 |         10 |         28 |        352 |
| /Users/antoninnicolas/Desktop/2024-2029/Stepify/frontend/src/context/ThemeContext.jsx         | JavaScript JSX |         46 |          4 |         12 |         62 |
| /Users/antoninnicolas/Desktop/2024-2029/Stepify/frontend/src/context/UserContext.jsx          | JavaScript JSX |        249 |         10 |         30 |        289 |
| /Users/antoninnicolas/Desktop/2024-2029/Stepify/frontend/src/hooks/useSteps.js                | JavaScript     |        137 |          0 |         16 |        153 |
| /Users/antoninnicolas/Desktop/2024-2029/Stepify/frontend/src/hooks/useStepsFilters.js         | JavaScript     |         45 |          3 |         10 |         58 |
| /Users/antoninnicolas/Desktop/2024-2029/Stepify/frontend/src/hooks/useStepsStats.js           | JavaScript     |         37 |          1 |          6 |         44 |
| /Users/antoninnicolas/Desktop/2024-2029/Stepify/frontend/src/index.css                        | CSS            |         85 |         11 |         13 |        109 |
| /Users/antoninnicolas/Desktop/2024-2029/Stepify/frontend/src/layouts/MainLayout.jsx           | JavaScript JSX |         14 |          0 |          2 |         16 |
| /Users/antoninnicolas/Desktop/2024-2029/Stepify/frontend/src/main.jsx                         | JavaScript JSX |          8 |          0 |          2 |         10 |
